Flow ID,Source IP,Destination IP,Source Port,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,FIN Flag Count,SYN Flag Count,RST Flag Count,ACK Flag Count,Label
portscan-14,192.168.1.200,192.168.1.100,53132,25,6,2024-01-01 10:05:00,292.75435322674605,1,0,56,0,48.09095373062587,0.0,282.19132047157564,3.6497096496872814,380.34673072555324,0,1,0,0,PortScan
ssh-0,172.16.1.50,192.168.1.100,28797,22,6,2024-01-01 10:10:00,8438.569287206268,14,20,1252,933,65.46143820404873,56.39026192039609,614.9947254601176,2.0211511008256244,209.77669544319815,0,1,0,10,SSH-Patator
ssh-1,172.16.1.50,192.168.1.100,61541,22,6,2024-01-01 10:10:00,2719.926225588913,29,19,1730,618,69.1904826824471,30.641475178290086,187.58645739138592,14.465625063229824,383.6471250144726,0,1,0,14,SSH-Patator
ssh-2,172.16.1.50,192.168.1.100,26403,22,6,2024-01-01 10:10:00,5917.190014051856,10,11,1356,1074,40.34349428521952,42.03948918930973,950.0591643660757,11.285199527159659,948.9644691938609,0,1,0,6,SSH-Patator
ssh-3,172.16.1.50,192.168.1.100,45508,22,6,2024-01-01 10:10:00,7580.811606515328,24,29,1735,794,50.15021152284028,36.17930891950088,446.48600367259945,11.521207746845526,347.822256090576,0,1,1,10,SSH-Patator
ssh-4,172.16.1.50,192.168.1.100,59681,22,6,2024-01-01 10:10:00,9532.039205320012,28,19,1969,1028,73.26823683483087,34.08412069854903,929.8666344603844,2.566219635453681,414.14473219053036,0,1,1,11,SSH-Patator
ssh-5,172.16.1.50,192.168.1.100,42356,22,6,2024-01-01 10:10:00,9261.96551655288,18,12,573,1219,79.26332722853806,57.066123396760815,246.03596308406708,8.981659133617931,630.9797745716623,0,1,0,15,SSH-Patator
ssh-6,172.16.1.50,192.168.1.100,47921,22,6,2024-01-01 10:10:00,7087.762046046843,23,18,1843,1265,73.65738630055161,40.8749698930314,612.7114801178934,9.938587021139247,428.1014353254576,0,1,1,19,SSH-Patator
ssh-7,172.16.1.50,192.168.1.100,35907,22,6,2024-01-01 10:10:00,6740.056567537144,24,29,1738,440,48.55106055781692,33.0855754560728,899.0853986917257,5.099030076144427,416.69794221555367,0,1,0,19,SSH-Patator
ssh-8,172.16.1.50,192.168.1.100,3160,22,6,2024-01-01 10:10:00,7020.033628604777,19,22,638,655,57.90312033605409,52.00998464876058,796.94398488669,12.718676811114474,228.65649349644758,0,1,1,17,SSH-Patator
ssh-9,172.16.1.50,192.168.1.100,15605,22,6,2024-01-01 10:10:00,7065.515302627897,19,26,1708,1151,57.45587447849883,55.67025923704882,610.0261027300918,12.530560838859966,694.4652517866177,0,1,1,16,SSH-Patator
benign-0,192.168.1.1,10.0.0.1,5754,443,6,2024-01-01 10:15:00,433266.08220005315,261,298,341075,368064,1291.4101196541205,812.7607504388997,5624.557333423619,72.07367754941353,1390.192328353738,1,1,0,126,BENIGN
benign-1,192.168.1.2,10.0.0.1,27341,443,6,2024-01-01 10:15:00,129153.25774731675,321,360,425615,108523,630.7434642383927,327.5953464800375,5964.983493651339,80.76159753197682,5302.0277467979295,0,1,0,115,BENIGN
benign-2,192.168.1.3,10.0.0.1,24738,443,6,2024-01-01 10:15:00,418611.3432618574,140,399,301995,353766,1106.4135028384662,1199.2379070309826,5505.427041574784,66.0809872943226,5719.9671069193955,1,1,0,75,BENIGN
benign-3,192.168.1.4,10.0.0.1,33716,443,6,2024-01-01 10:15:00,94142.50412263985,131,161,345785,376808,844.7348556938748,392.94879636476867,9159.199050772935,75.72882221494814,8263.841647331126,1,1,0,163,BENIGN
benign-4,192.168.1.5,10.0.0.1,2856,443,6,2024-01-01 10:15:00,424841.76559975574,288,252,361429,108322,1005.2039630235565,851.3533089309407,4958.169543526887,73.87724459936123,7460.894650738692,1,1,0,64,BENIGN
benign-5,192.168.1.6,10.0.0.1,63209,443,6,2024-01-01 10:15:00,173912.0578100748,264,373,168754,361293,1487.4450410836475,999.5288166497197,5301.813333014465,36.19809809661099,2235.8405246344237,0,1,0,199,BENIGN
benign-6,192.168.1.7,10.0.0.1,58592,443,6,2024-01-01 10:15:00,390473.2971731863,487,120,58579,247562,1121.6452769415644,1024.9834483525813,2688.486349126485,77.67030063538945,4008.505868730331,0,1,0,159,BENIGN
benign-7,192.168.1.8,10.0.0.1,3991,443,6,2024-01-01 10:15:00,284030.7626830563,368,402,79921,116014,810.1762638491832,787.1127551507557,6626.025317716047,87.48065800682944,4068.249451434375,1,1,0,148,BENIGN
benign-8,192.168.1.9,10.0.0.1,12773,443,6,2024-01-01 10:15:00,403409.2422425137,333,302,127245,303387,873.3983323738075,396.12426505164825,7301.0345010903975,55.35100690020583,8550.79409005466,0,1,0,115,BENIGN
benign-9,192.168.1.10,10.0.0.1,11102,443,6,2024-01-01 10:15:00,308372.22187272075,345,208,495577,162734,939.3473830238588,715.4959214208434,2809.4221145360007,98.26804869820434,6598.464449408375,1,1,0,60,BENIGN
benign-10,192.168.1.11,10.0.0.1,15146,443,6,2024-01-01 10:15:00,307953.15728324384,133,485,342555,79284,617.4567267540792,460.8158603803914,8869.401822106367,53.44557466037584,3576.417335473249,0,1,0,124,BENIGN
benign-11,192.168.1.12,10.0.0.1,38930,443,6,2024-01-01 10:15:00,112567.40919291337,109,332,104014,52279,1002.5420053028673,932.4224805341214,1702.410076638478,95.22860991030156,4126.127675306343,1,1,0,83,BENIGN
benign-12,192.168.1.13,10.0.0.1,1209,443,6,2024-01-01 10:15:00,462394.6287907373,241,342,183500,58195,650.493737444562,800.5976703918897,8482.801493791472,36.311462298211595,9854.797694473713,0,1,0,57,BENIGN
benign-13,192.168.1.14,10.0.0.1,52746,443,6,2024-01-01 10:15:00,469773.7243940917,228,463,453435,158590,812.6455821695804,477.7675081806482,2574.384493767103,43.520232114798894,2712.2485045497515,0,1,0,89,BENIGN
benign-14,192.168.1.15,10.0.0.1,15372,443,6,2024-01-01 10:15:00,247245.74292433803,455,205,306805,176252,854.120636829826,724.3093148273215,9401.790169558113,91.37100111815336,8567.608404416073,0,1,0,145,BENIGN
benign-15,192.168.1.16,10.0.0.1,39669,443,6,2024-01-01 10:15:00,413265.6219748626,447,130,279656,304484,1487.6066851402024,542.4900524083954,9120.453543630583,60.139226340193844,2485.289319239677,1,1,0,86,BENIGN
benign-16,192.168.1.17,10.0.0.1,11396,443,6,2024-01-01 10:15:00,354287.0117519984,187,106,321090,378037,996.7910534028622,413.4883370422051,6334.712842970825,77.01481688202287,7781.691911235986,0,1,0,187,BENIGN
benign-17,192.168.1.18,10.0.0.1,36046,443,6,2024-01-01 10:15:00,336449.41010413703,144,218,334327,98627,1232.922274529531,1026.1846813453321,4424.627834768872,32.76998444786882,9351.573199435483,1,1,0,169,BENIGN
benign-18,192.168.1.19,10.0.0.1,47397,443,6,2024-01-01 10:15:00,240494.21364310937,358,334,425056,306030,627.1544098934457,550.4750313957258,5891.245829227926,36.140188999773876,9500.112930072044,1,1,0,166,BENIGN
benign-19,192.168.1.20,10.0.0.1,31950,443,6,2024-01-01 10:15:00,173419.6712226582,484,105,201093,372961,569.0139400532964,454.2972434458792,2639.096439489816,16.531593752910798,7778.486457060057,1,1,0,113,BENIGN
benign-20,192.168.1.1,10.0.0.1,43121,443,6,2024-01-01 10:15:00,433378.70414829854,382,461,101259,292656,722.3735909730378,898.0013680660973,7428.26793237155,73.03613334597172,7391.750739989281,0,1,0,184,BENIGN
benign-21,192.168.1.2,10.0.0.1,56802,443,6,2024-01-01 10:15:00,460722.194166569,113,118,473465,69480,1266.8117976123717,969.2040600511517,4020.5836057054535,54.3681249792182,8968.754515867979,0,1,0,51,BENIGN
benign-22,192.168.1.3,10.0.0.1,33356,443,6,2024-01-01 10:15:00,382226.3634777493,177,183,260014,243165,1133.4965820370708,949.0441586701907,9939.027620807854,64.3351832412185,7473.492456413776,0,1,0,106,BENIGN
benign-23,192.168.1.4,10.0.0.1,1162,443,6,2024-01-01 10:15:00,404030.69041895913,490,390,473163,129171,1335.319411820314,506.78523662075935,8782.992701694604,73.81507461844622,8569.179668641871,0,1,0,96,BENIGN
benign-24,192.168.1.5,10.0.0.1,27149,443,6,2024-01-01 10:15:00,270341.6983622236,296,242,311365,49819,1196.0583186546592,369.8804951323296,4770.969640201882,24.462704181746144,6365.753485671265,1,1,0,138,BENIGN
benign-25,192.168.1.6,10.0.0.1,64921,443,6,2024-01-01 10:15:00,355901.74473019416,174,227,425794,101228,1494.1940870994117,1193.591827072187,1147.0169974518778,44.78706094769725,9205.50668957683,1,1,0,156,BENIGN
benign-26,192.168.1.7,10.0.0.1,30544,443,6,2024-01-01 10:15:00,320399.6298487711,426,349,134082,230649,1258.1571633793073,903.1008997770689,9722.964643969632,52.313838534657584,2764.67150455308,0,1,0,144,BENIGN
benign-27,192.168.1.8,10.0.0.1,51888,443,6,2024-01-01 10:15:00,51778.75796668223,284,268,380396,185045,563.930718877169,707.7137677068424,9844.58822095812,53.33668769397326,8565.16289666632,0,1,0,173,BENIGN
benign-28,192.168.1.9,10.0.0.1,54465,443,6,2024-01-01 10:15:00,419183.3601005957,112,234,104056,56941,1138.0224913318693,434.9669167575073,3130.2012027183805,48.41173848764667,5568.728074304845,0,1,0,96,BENIGN
benign-29,192.168.1.10,10.0.0.1,15663,443,6,2024-01-01 10:15:00,82159.01045546329,397,314,95468,254526,927.3875267454266,892.2289589368302,7355.7755314576125,79.14839468108802,6636.239715774958,1,1,0,123,BENIGN
